Octree Begin
Node Number 0:
Node Begin:
-594.902,47.4699,1462.5
-594.902,-302.53,1462.5
-1089.88,-252.53,1662.07
-589.877,-252.53,1662.07
-589.877,-252.53,1436.63
-1440.37,-557.207,1272.73
-1482.58,148.527,1231.48
-1440.37,148.527,1272.73
-1089.88,47.4699,1650
-1089.88,-231.895,1650
-1089.88,-231.895,1450
-590.925,-153.775,1436.63
-590.925,-153.775,1464.9
-590.925,-252.53,1436.63
-1100.1,47.47,1436.63
-1100.1,160.662,1436.63
-590.925,-153.775,1436.63
-590.925,-153.775,1640.48
-590.925,-153.775,1668.75
-590.925,-252.53,1640.48
510.123,47.4699,745.294
510.123,47.4699,970.733
10.1228,-252.53,970.733
510.123,47.4699,970.733
510.123,47.4699,745.294
510.123,-252.53,970.733
520.347,160.662,745.294
520.347,160.662,773.564
11.1708,-153.775,745.294
11.1708,-252.53,745.294
11.1708,-252.53,773.564
520.347,47.47,773.564
520.347,47.47,745.294
520.347,160.662,745.294
11.1708,-153.775,745.294
520.347,160.662,949.14
520.347,160.662,977.411
11.1708,-153.775,949.14
11.1708,-252.53,949.14
11.1708,-252.53,977.411
520.347,47.47,977.411
520.347,47.4699,949.14
520.347,160.662,949.14
11.1708,-153.775,949.14
523.24,47.4699,373.024
523.24,47.4699,398.525
203.644,47.4699,398.525
203.644,47.4699,373.024
203.644,47.4699,398.525
203.644,-302.53,373.024
203.644,-302.53,373.024
203.644,-302.53,398.525
523.24,-302.53,373.024
203.644,-302.53,373.024
523.24,-302.53,373.024
523.24,47.4699,373.024
203.644,47.4699,398.525
523.24,47.4699,398.525
523.24,-302.53,398.525
523.24,-151.358,-30.9659
523.24,-151.358,-5.46498
254.604,-151.358,-30.9659
254.604,-151.358,-30.9659
254.604,-151.358,-5.46497
254.604,-302.53,-30.9659
254.604,-302.53,-30.9659
254.604,-302.53,-5.46497
523.24,-302.53,-5.46497
523.24,-302.53,-30.9659
523.24,-302.53,-5.46497
523.24,-151.358,-5.46498
254.604,-302.53,-30.9659
523.24,-302.53,-30.9659
523.24,-151.358,-30.9659
254.604,-151.358,-5.46497
523.24,-151.358,-5.46498
523.24,-302.53,-5.46497
830.107,-151.358,425.891
830.107,-151.358,451.392
830.107,-302.53,425.891
1393.46,-302.53,425.891
1393.46,-302.53,451.392
1393.46,-151.358,425.891
830.107,-151.358,451.392
1393.46,-151.358,451.392
1393.46,-302.53,451.392
510.123,249.25,950
510.123,249.25,976.18
510.123,157.584,976.18
566.293,157.584,950
566.293,157.584,976.18
566.293,249.25,950
510.123,249.25,976.18
566.293,249.25,976.18
566.293,157.584,976.18
510.123,153.506,950
510.123,153.506,976.18
510.123,-557.207,950
811.911,-557.207,950
811.911,-557.207,976.18
811.911,153.506,976.18
510.123,153.506,976.18
811.911,153.506,976.18
811.911,-557.207,976.18
760.152,249.25,950
760.152,249.25,976.18
760.152,157.584,976.18
811.911,157.584,950
811.911,157.584,976.18
811.911,249.25,950
760.152,249.25,976.18
811.911,249.25,976.18
811.911,157.584,976.18
510.123,547.47,950
510.123,547.47,976.18
510.123,253.398,950
811.911,253.398,950
811.911,253.398,976.18
811.911,547.47,950
510.123,547.47,976.18
811.911,547.47,976.18
811.911,253.398,976.18
497.033,249.25,650.894
523.213,249.25,650.894
497.033,157.584,650.894
497.033,157.584,594.724
523.213,157.584,594.724
497.033,249.25,594.724
523.213,249.25,650.894
523.213,157.584,594.724
523.213,157.584,650.894
497.033,153.506,650.894
523.213,153.506,650.894
497.033,-557.207,650.894
497.033,-557.207,349.106
523.213,-557.207,349.106
497.033,153.506,349.106
523.213,153.506,650.894
523.213,-557.207,349.106
523.213,-557.207,650.894
497.033,249.25,400.865
523.213,249.25,400.865
497.033,157.584,400.865
497.033,157.584,349.106
523.213,157.584,349.106
497.033,249.25,349.106
523.213,249.25,400.865
523.213,157.584,349.106
523.213,157.584,400.865
497.033,547.47,650.894
523.213,547.47,650.894
497.033,253.398,650.894
497.033,253.398,349.106
523.213,253.398,349.106
497.033,547.47,349.106
523.213,547.47,650.894
523.213,253.398,349.106
523.213,253.398,650.894
497.033,249.25,-249.106
523.213,249.25,-249.106
497.033,157.584,-249.106
497.033,157.584,-305.276
523.213,157.584,-305.276
497.033,249.25,-305.276
523.213,249.25,-249.106
523.213,157.584,-305.276
523.213,157.584,-249.106
497.033,153.506,-249.106
523.213,153.506,-249.106
497.033,-557.207,-249.106
497.033,-557.207,-573.917
523.213,-557.207,-573.917
497.033,153.506,-573.917
523.213,153.506,-249.106
523.213,-557.207,-573.917
523.213,-557.207,-249.106
497.033,249.25,-499.135
523.213,249.25,-499.135
497.033,157.584,-499.135
497.033,157.584,-573.917
523.213,157.584,-573.917
497.033,249.25,-573.917
523.213,157.584,-499.135
523.213,249.25,-499.135
523.213,249.25,-573.917
497.033,547.47,-249.106
523.213,547.47,-249.106
497.033,253.398,-249.106
497.033,253.398,-573.917
523.213,253.398,-573.917
497.033,547.47,-573.917
523.213,253.398,-249.106
523.213,547.47,-249.106
523.213,547.47,-573.917
959.312,157.584,-547.737
959.312,249.25,-547.737
959.312,249.25,-573.917
754.847,249.25,-547.737
754.847,157.584,-547.737
754.847,157.584,-573.917
754.847,249.25,-573.917
754.847,157.584,-573.917
959.312,249.25,-573.917
959.312,-557.207,-547.737
959.312,153.506,-547.737
959.312,153.506,-573.917
509.229,-557.207,-547.737
509.229,-557.207,-573.917
509.229,153.506,-573.917
959.312,-557.207,-573.917
959.312,153.506,-573.917
509.229,-557.207,-573.917
560.987,157.584,-547.737
560.987,249.25,-547.737
560.987,249.25,-573.917
509.229,249.25,-547.737
509.229,157.584,-547.737
509.229,157.584,-573.917
560.987,249.25,-573.917
509.229,157.584,-573.917
560.987,157.584,-573.917
959.312,253.398,-547.737
959.312,547.47,-547.737
959.312,547.47,-573.917
509.229,547.47,-547.737
509.229,253.398,-547.737
509.229,253.398,-573.917
959.312,253.398,-573.917
959.312,547.47,-573.917
509.229,253.398,-573.917
811.911,547.47,976.18
834.27,547.47,976.18
811.911,-557.207,976.18
811.911,-557.207,337.588
834.27,-557.207,337.588
811.911,547.47,337.588
834.27,547.47,976.18
834.27,-557.207,337.588
834.27,-557.207,976.18
811.911,547.47,62.4041
834.27,547.47,62.4041
811.911,-557.207,62.4041
811.911,-557.207,-250
834.27,-557.207,-250
811.911,547.47,-250
834.27,-557.207,62.4041
834.27,547.47,62.4041
834.27,547.47,-250
960.123,-557.207,-225.853
960.123,547.47,-225.853
960.123,547.47,-250.304
811.911,547.47,-225.853
811.911,-557.207,-225.853
811.911,-557.207,-250.304
960.123,547.47,-250.304
811.911,-557.207,-250.304
960.123,-557.207,-250.304
497.033,249.25,50.8942
523.213,249.25,50.8942
497.033,50.3655,50.8942
497.033,50.3655,50.8942
523.213,50.3655,50.8942
497.033,50.3655,-5.27615
497.033,50.3655,-5.27615
523.213,50.3655,-5.27615
497.033,249.25,-5.27615
497.033,50.3655,50.8942
497.033,249.25,-5.27615
497.033,249.25,50.8942
523.213,249.25,50.8942
523.213,50.3655,-5.27615
523.213,50.3655,50.8942
523.213,47.47,50.8942
497.033,47.47,50.8942
523.213,47.47,-250.894
497.033,47.47,50.8942
523.213,47.47,50.8942
497.033,-557.207,50.8942
497.033,-557.207,-250.894
523.213,-557.207,-250.894
497.033,47.47,-250.894
497.033,47.47,50.8942
497.033,-557.207,50.8942
497.033,-557.207,-250.894
523.213,47.47,50.8942
523.213,-557.207,-250.894
523.213,-557.207,50.8942
497.033,249.25,-199.135
523.213,249.25,-199.135
497.033,50.3655,-199.135
497.033,50.3655,-199.135
523.213,50.3655,-199.135
497.033,50.3655,-250.894
497.033,249.25,-199.135
497.033,50.3655,-199.135
497.033,50.3655,-250.894
523.213,547.47,50.8942
497.033,547.47,50.8942
523.213,547.47,-250.894
497.033,253.398,50.8942
523.213,253.398,50.8942
497.033,253.398,-250.894
497.033,253.398,50.8942
497.033,547.47,-250.894
497.033,547.47,50.8942
523.213,249.25,350.894
497.033,249.25,350.894
523.213,249.25,294.724
497.033,157.584,350.894
523.213,157.584,350.894
497.033,157.584,294.724
497.033,157.584,350.894
497.033,249.25,294.724
497.033,249.25,350.894
523.213,153.506,350.894
497.033,153.506,350.894
523.213,153.506,49.1059
497.033,47.4699,350.894
523.213,47.4699,350.894
497.033,47.4699,49.1059
497.033,153.506,49.1059
497.033,47.4699,49.1059
523.213,47.4699,49.1059
497.033,153.506,350.894
497.033,47.4699,350.894
497.033,153.506,49.1059
523.213,47.4699,350.894
523.213,153.506,350.894
523.213,47.4699,49.1059
497.033,249.25,100.865
523.213,249.25,100.865
497.033,157.584,100.865
497.033,157.584,100.865
523.213,157.584,100.865
497.033,157.584,49.1059
497.033,157.584,49.1059
523.213,157.584,49.1059
497.033,249.25,49.1059
497.033,157.584,100.865
497.033,249.25,49.1059
497.033,249.25,100.865
523.213,249.25,100.865
523.213,157.584,49.1059
523.213,157.584,100.865
497.033,547.47,350.894
523.213,547.47,350.894
497.033,253.398,350.894
497.033,253.398,49.1059
523.213,253.398,49.1059
497.033,547.47,49.1058
523.213,547.47,350.894
523.213,253.398,49.1059
523.213,253.398,350.894
497.033,-33.4567,350.894
523.213,-33.4567,350.894
497.033,-340.078,350.894
497.033,-340.078,333.88
523.213,-340.078,333.88
497.033,-33.4567,333.88
523.213,-33.4567,350.894
523.213,-340.078,333.88
523.213,-340.078,350.894
497.033,-33.4567,68.3363
523.213,-33.4567,49.1058
523.213,-33.4567,68.3363
497.033,-33.4567,68.3363
523.213,-33.4567,68.3363
497.033,-340.078,68.3363
497.033,-340.078,49.1059
523.213,-340.078,49.1059
497.033,-33.4567,49.1058
497.033,-33.4567,68.3363
497.033,-340.078,68.3363
497.033,-340.078,49.1059
523.213,-33.4567,68.3363
523.213,-340.078,49.1059
523.213,-340.078,68.3363
523.213,49.8082,350.894
497.033,49.8082,350.894
523.213,49.8082,49.1058
497.033,-32.8939,350.894
523.213,-32.8939,350.894
497.033,-32.8939,49.1059
497.033,49.8082,49.1058
497.033,-32.8939,49.1059
523.213,-32.8939,49.1059
497.033,49.8082,350.894
497.033,-32.8939,350.894
497.033,-32.8939,49.1059
523.213,-32.8939,350.894
523.213,49.8082,350.894
523.213,-32.8939,49.1059
497.033,249.25,977.411
523.213,249.25,977.411
497.033,50.3655,977.411
497.033,50.3654,950
523.213,50.3655,950
497.033,249.25,950
523.213,50.3655,977.411
523.213,249.25,977.411
523.213,249.25,950
512.605,47.47,950.894
523.213,47.4699,950.894
512.605,-557.207,950.894
512.605,-557.207,649.106
523.213,-557.207,649.106
512.605,47.47,649.106
523.213,47.4699,950.894
523.213,-557.207,649.106
523.213,-557.207,950.894
497.033,249.25,773.564
523.213,249.25,773.564
497.033,50.3655,773.564
497.033,50.3655,649.106
523.213,50.3655,649.106
497.033,249.25,649.106
523.213,50.3655,773.564
523.213,249.25,773.564
523.213,249.25,649.106
497.033,547.47,977.411
523.213,547.47,977.411
497.033,253.398,977.411
497.033,253.398,649.106
523.213,253.398,649.106
497.033,547.47,649.106
523.213,547.47,977.411
523.213,253.398,649.106
523.213,253.398,977.411
808.033,-33.4567,350.894
834.213,-33.4567,350.894
808.033,-340.078,350.894
808.033,-340.078,333.88
834.213,-340.078,333.88
808.033,-33.4567,333.88
834.213,-33.4567,350.894
834.213,-340.078,333.88
834.213,-340.078,350.894
808.033,-33.4567,68.3363
834.213,-33.4567,68.3363
808.033,-340.078,68.3363
808.033,-340.078,49.1059
834.213,-340.078,49.1059
808.033,-33.4567,49.1058
834.213,-33.4567,68.3363
834.213,-340.078,49.1059
834.213,-340.078,68.3363
808.033,547.47,350.894
834.213,547.47,350.894
808.033,-32.8939,350.894
808.033,-32.8939,49.1059
834.213,-32.8939,49.1059
808.033,547.47,49.1058
834.213,547.47,350.894
834.213,-32.8939,49.1059
834.213,-32.8939,350.894
931.813,263.803,-249.106
957.994,263.803,-249.106
957.994,49.8726,-249.106
931.813,49.8725,-305.276
957.994,49.8726,-305.276
931.813,263.803,-305.276
957.994,49.8726,-249.106
957.994,263.803,-249.106
957.994,263.803,-305.276
931.813,-259.342,-249.106
931.813,47.47,-249.106
957.994,47.47,-249.106
931.813,47.47,-550.894
931.813,-259.342,-550.894
957.993,-259.342,-550.894
957.994,-259.342,-249.106
957.994,47.47,-249.106
957.993,47.47,-550.894
931.813,263.803,-499.135
957.994,263.803,-499.135
957.994,49.8726,-499.135
931.813,49.8725,-550.894
957.993,49.8726,-550.894
931.813,263.803,-550.894
957.994,49.8726,-499.135
957.994,263.803,-499.135
957.993,263.803,-550.894
931.813,547.47,-249.106
957.994,547.47,-249.106
931.813,265.353,-249.106
931.813,265.353,-550.894
957.993,265.353,-550.894
931.813,547.47,-550.894
957.994,547.47,-249.106
957.993,265.353,-550.894
957.994,265.353,-249.106
-1439.88,547.47,-200
-1389.88,547.47,-200
-1439.88,-557.207,-200
-1439.88,-557.207,-200
-1439.88,-557.207,-1650
-1439.88,547.47,-1650
-1689.88,-557.207,-150
-1689.88,547.47,-150
-1760.12,547.47,-150
-1389.88,-557.207,-200
-1389.88,-557.207,-150
-1389.88,547.47,-150
-1389.88,547.47,-150
-1389.88,-557.207,-150
-1739.88,-557.207,-150
-289.877,-252.53,-1436.63
-789.877,47.4698,-1436.63
-789.877,47.4698,-1662.07
-789.877,-252.53,-1436.63
-789.877,-252.53,-1662.07
-789.877,47.4698,-1662.07
-1201.95,547.47,-1174.15
-1201.95,547.47,-1150
-1389.88,547.47,-1150
-1201.95,268.105,-1174.15
-1389.88,268.105,-1174.15
-1389.88,268.105,-1150
-1201.95,268.105,-1174.15
-1201.95,547.47,-1174.15
-1389.88,268.105,-1174.15
-1166.08,-557.207,-1251.47
-1165.38,-557.207,-1150
-1165.38,547.47,-1150
-789.877,547.47,-1450
-789.877,547.47,-1421.73
-1000.1,547.47,-1421.73
-789.877,-557.207,-1450
-1000.1,-557.207,-1450
-1000.1,-557.207,-1421.73
-789.877,547.47,-1450
-1000.1,-557.207,-1450
-789.877,-557.207,-1450
-814.024,268.105,-1450
-789.877,268.105,-1450
-814.024,268.105,-1650
-789.877,268.105,-1450
-789.877,547.47,-1450
-789.877,268.105,-1650
-1160.41,251.154,-1292.86
-1140.37,251.154,-1272.73
-1182.58,251.154,-1231.48
-1202.64,148.527,-1251.47
-1182.58,148.527,-1231.48
-1202.64,-557.207,-1251.47
-1160.41,-557.207,-1292.86
-1160.41,148.527,-1292.86
-1202.64,148.527,-1251.47
-1012.74,-557.207,-1397.43
-1012.74,148.527,-1397.43
-980.111,148.527,-1429.31
-1140.37,148.527,-1272.73
-1012.74,-557.207,-1397.43
-1140.37,-557.207,-1272.73
-1140.37,148.527,-1272.73
-1182.58,148.527,-1231.48
-1182.58,251.154,-1231.48
-1160.41,148.527,-1292.86
-1160.41,251.154,-1292.86
-1202.64,251.154,-1251.47
-980.111,251.154,-1429.31
-980.111,148.527,-1429.31
-1012.74,148.527,-1397.43
-1000.1,547.47,-1450
-1000.1,251.447,-1450
-980.111,251.447,-1429.31
-980.111,251.447,-1429.31
-1182.58,251.447,-1231.48
-1182.58,547.47,-1231.48
-1189.88,47.47,-1150
-1389.88,-231.895,-1150
-1389.88,47.47,-1150
-965.03,47.47,-1450
-965.03,47.47,-1650
-789.877,47.47,-1650
-965.03,47.47,-1450
-789.877,-231.895,-1450
-965.03,-231.895,-1450
-1189.88,-231.895,-1150
-1189.88,-231.895,-1250
-1389.88,-231.895,-1250
-965.03,47.47,-1450
-1189.88,47.47,-1450
-965.03,47.47,-1650
-1189.88,47.47,-1150
-1189.88,47.47,-1250
-1189.88,-231.895,-1150
-965.03,-231.895,-1450
-1189.88,-231.895,-1450
-1189.88,-231.895,-1250
-290.925,-153.775,-1464.9
-290.925,-252.53,-1464.9
-290.925,-252.53,-1436.63
-800.101,160.662,-1464.9
-800.101,160.662,-1436.63
-800.101,47.47,-1436.63
-290.925,-252.53,-1464.9
-290.925,-153.775,-1464.9
-800.101,47.47,-1464.9
-290.925,-153.775,-1668.75
-290.925,-252.53,-1668.75
-290.925,-252.53,-1640.48
-290.925,-153.775,-1640.48
-290.925,-252.53,-1640.48
-800.101,47.47,-1640.48
-314.024,547.47,-1150
560.123,547.47,-1650
560.123,547.47,-1150
560.123,47.47,-1150
-314.024,47.47,-1650
-314.024,47.47,-1150
560.123,47.47,-1150
560.123,547.47,-1150
560.123,547.47,-1650
110.053,47.4699,-1200
84.5518,47.4699,-1200
110.053,47.4699,-1650
84.5518,-302.53,-1200
110.053,-302.53,-1200
84.5518,-302.53,-1650
84.5518,-302.53,-1200
84.5518,47.4699,-1650
84.5518,47.4699,-1200
-302.628,47.4699,-1436.63
-277.127,47.4699,-1464.9
-277.127,47.4699,-1436.63
-302.628,-302.53,-1436.63
-277.127,-302.53,-1436.63
-302.628,-302.53,-1464.9
-302.628,-302.53,-1436.63
-302.628,47.4699,-1464.9
-302.628,47.4699,-1436.63
515.148,47.4699,-1200
484.552,47.4699,-1200
515.148,47.4699,-1462.5
484.552,-302.53,-1200
515.148,-302.53,-1200
484.552,-302.53,-1462.5
484.552,-302.53,-1200
484.552,47.4699,-1462.5
484.552,47.4699,-1200
510.123,-252.53,-1436.63
1010.12,47.4698,-1662.07
1010.12,47.4698,-1436.63
1010.12,-557.207,-1421.73
1220.35,-557.207,-1421.73
1220.35,547.47,-1421.73
1220.35,148.527,-1450
1200.36,148.527,-1429.31
1220.35,251.154,-1450
1010.12,-231.895,-1450
1010.12,47.47,-1450
1010.12,-231.895,-1650
511.171,-252.53,-1436.63
511.171,-153.775,-1436.63
511.171,-153.775,-1464.9
511.171,-153.775,-1436.63
511.171,-252.53,-1436.63
1020.35,47.47,-1436.63
511.171,-252.53,-1640.48
511.171,-153.775,-1640.48
511.171,-153.775,-1668.75
1020.35,47.47,-1640.48
1020.35,160.662,-1640.48
511.171,-153.775,-1640.48
-89.8772,-252.53,-970.733
-89.8772,-252.53,-745.294
-589.877,47.4699,-745.294
-589.877,47.4699,-970.733
-589.877,47.4699,-745.294
-589.877,-252.53,-745.294
-600.101,160.662,-773.564
-90.9252,-153.775,-773.564
-90.9252,-153.775,-745.294
-600.101,47.47,-773.564
-600.101,47.47,-745.294
-90.9252,-252.53,-745.294
-600.101,47.47,-745.294
-600.101,160.662,-745.294
-90.9252,-153.775,-745.294
-600.101,160.662,-977.411
-90.9252,-153.775,-977.411
-90.9252,-153.775,-949.14
-600.101,47.47,-977.411
-600.101,47.47,-949.14
-90.9252,-252.53,-949.14
-600.101,47.47,-949.14
-600.101,160.662,-949.14
-90.9252,-153.775,-949.14
-602.994,47.4699,-398.525
-283.399,47.4699,-398.525
-283.399,47.4699,-373.024
-283.399,-302.53,-398.525
-283.399,-302.53,-373.024
-283.399,47.4699,-373.024
-602.994,47.4699,-398.525
-602.994,47.4699,-373.024
-602.994,-302.53,-373.024
-602.994,-302.53,-373.024
-602.994,47.4699,-373.024
-283.399,47.4699,-373.024
-602.994,-302.53,-398.525
-283.399,47.4699,-398.525
-602.994,47.4699,-398.525
-602.994,-151.358,5.46504
-334.358,-151.358,5.46503
-334.358,-151.358,30.966
-334.358,-151.358,5.46503
-334.358,-302.53,5.46503
-334.358,-302.53,30.966
-602.994,-302.53,5.46506
-602.994,-302.53,30.966
-334.358,-302.53,30.966
-334.358,-151.358,30.966
-334.358,-302.53,30.966
-602.994,-151.358,30.966
-334.358,-302.53,5.46503
-334.358,-151.358,5.46503
-602.994,-302.53,5.46506
-909.861,-151.358,-451.392
-909.861,-302.53,-451.392
-909.861,-302.53,-425.891
-1473.21,-302.53,-451.392
-1473.21,-151.358,-451.392
-1473.21,-151.358,-425.891
-909.861,-302.53,-451.392
-909.861,-151.358,-451.392
-1473.21,-302.53,-451.392
-589.877,249.25,-976.18
-589.877,157.584,-976.18
-589.877,157.584,-950
-646.048,157.584,-976.18
-646.048,249.25,-976.18
-646.048,249.25,-950
-646.048,157.584,-976.18
-589.877,249.25,-976.18
-646.048,249.25,-976.18
-589.877,153.506,-976.18
-589.877,-557.207,-976.18
-589.877,-557.207,-950
-891.665,-557.207,-976.18
-891.665,153.506,-976.18
-891.665,153.506,-950
-891.665,-557.207,-976.18
-589.877,153.506,-976.18
-891.665,153.506,-976.18
-839.907,249.25,-976.18
-839.907,157.584,-976.18
-839.907,157.584,-950
-891.665,157.584,-976.18
-891.665,249.25,-976.18
-891.665,249.25,-950
-891.665,157.584,-976.18
-839.907,249.25,-976.18
-891.665,249.25,-976.18
-589.877,547.47,-976.18
-589.877,253.398,-976.18
-589.877,253.398,-950
-891.665,253.398,-976.18
-891.665,547.47,-976.18
-891.665,547.47,-950
-891.665,253.398,-976.18
-589.877,547.47,-976.18
-891.665,547.47,-976.18
-576.787,157.584,-650.894
-576.787,249.25,-650.894
-602.967,249.25,-650.894
-576.787,249.25,-594.724
-576.787,157.584,-594.724
-602.967,157.584,-594.724
-602.967,157.584,-594.724
-602.967,157.584,-650.894
-602.967,249.25,-650.894
-576.787,-557.207,-650.894
-576.787,153.506,-650.894
-602.967,153.506,-650.894
-576.787,153.506,-349.106
-576.787,-557.207,-349.106
-602.967,-557.207,-349.106
-602.967,-557.207,-349.106
-602.967,-557.207,-650.894
-602.967,153.506,-650.894
-576.787,157.584,-400.864
-576.787,249.25,-400.865
-602.967,249.25,-400.865
-576.787,249.25,-349.106
-576.787,157.584,-349.106
-602.967,157.584,-349.106
-602.967,157.584,-400.864
-602.967,249.25,-400.865
-602.967,249.25,-349.106
-576.787,253.398,-650.894
-576.787,547.47,-650.894
-602.967,547.47,-650.894
-576.787,547.47,-349.106
-576.787,253.398,-349.106
-602.967,253.398,-349.106
-602.967,253.398,-349.106
-602.967,253.398,-650.894
-602.967,547.47,-650.894
-576.787,157.584,249.106
-576.787,249.25,249.106
-602.967,249.25,249.106
-576.787,249.25,305.276
-576.787,157.584,305.276
-602.967,157.584,305.276
-602.967,157.584,305.276
-602.967,157.584,249.106
-602.967,249.25,249.106
-576.787,-557.207,249.106
-576.787,153.506,249.106
-602.967,153.506,249.106
-576.787,153.506,573.917
-576.787,-557.207,573.917
-602.967,-557.207,573.917
-602.967,-557.207,249.106
-602.967,153.506,249.106
-602.967,153.506,573.917
-576.787,157.584,499.136
-576.787,249.25,499.136
-602.967,249.25,499.136
-576.787,249.25,573.917
-576.787,157.584,573.917
-602.967,157.584,573.917
-602.967,157.584,573.917
-602.967,157.584,499.136
-602.967,249.25,499.136
-576.787,253.398,249.106
-576.787,547.47,249.106
-602.967,547.47,249.106
-576.787,547.47,573.917
-576.787,253.398,573.917
-602.967,253.398,573.917
-602.967,253.398,249.106
-602.967,547.47,249.106
-602.967,547.47,573.917
-1039.07,157.584,573.917
-1039.07,157.584,547.737
-1039.07,249.25,573.917
-834.601,249.25,573.917
-834.601,249.25,547.737
-834.601,157.584,573.917
-834.601,157.584,573.917
-1039.07,157.584,573.917
-1039.07,249.25,573.917
-1039.07,-557.207,573.917
-1039.07,-557.207,547.737
-1039.07,153.506,573.917
-588.983,153.506,573.917
-588.983,153.506,547.737
-588.983,-557.207,547.737
-588.983,-557.207,573.917
-1039.07,-557.207,573.917
-1039.07,153.506,573.917
-640.742,157.584,573.917
