1086.32,-557.207,1251.47
1085.63,-557.207,1150
1122.2,-557.207,1150
1085.63,547.47,1150
1122.2,-557.207,1150
1122.2,547.47,1150
1085.63,547.47,1150
1086.32,-557.207,1251.47
1085.63,547.47,1150
1086.32,547.47,1251.47
1086.32,-557.207,1251.47
1085.63,-557.207,1150
1085.63,547.47,1150
1122.89,547.47,1251.47
1122.2,-557.207,1150
1122.89,-557.207,1251.47
1122.89,547.47,1251.47
1122.2,547.47,1150
1122.2,-557.207,1150
710.123,547.47,1450
710.123,547.47,1421.73
920.347,547.47,1421.73
710.123,547.47,1421.73
710.123,547.47,1450
710.123,-557.207,1450
710.123,-557.207,1450
710.123,-557.207,1421.73
710.123,547.47,1421.73
920.347,-557.207,1450
920.347,-557.207,1421.73
710.123,-557.207,1450
920.347,-557.207,1421.73
920.347,-557.207,1450
920.347,547.47,1421.73
920.347,547.47,1450
920.347,547.47,1421.73
920.347,-557.207,1450
710.123,-557.207,1421.73
920.347,-557.207,1421.73
920.347,547.47,1421.73
920.347,547.47,1421.73
710.123,547.47,1421.73
710.123,-557.207,1421.73
710.123,547.47,1450
920.347,547.47,1450
920.347,-557.207,1450
920.347,-557.207,1450
710.123,-557.207,1450
710.123,547.47,1450
710.123,547.47,1650
710.123,547.47,1450
734.27,547.47,1450
734.27,547.47,1650
734.27,268.105,1650
710.123,268.105,1650
734.27,268.105,1650
734.27,268.105,1450
710.123,268.105,1450
734.27,268.105,1450
734.27,547.47,1450
710.123,547.47,1450
710.123,268.105,1650
710.123,268.105,1450
710.123,547.47,1450
734.27,547.47,1650
734.27,547.47,1450
734.27,268.105,1450
1080.66,251.154,1292.86
1060.61,251.154,1272.73
1102.83,251.154,1231.48
900.357,148.527,1429.31
920.347,148.527,1450
900.357,-557.207,1429.31
920.347,-557.207,1450
900.357,-557.207,1429.31
920.347,148.527,1450
1080.66,-557.207,1292.86
1122.89,-557.207,1251.47
1102.83,-557.207,1231.48
1102.83,-557.207,1231.48
1060.61,-557.207,1272.73
1080.66,-557.207,1292.86
1102.83,-557.207,1231.48
1122.89,-557.207,1251.47
1102.83,148.527,1231.48
1122.89,-557.207,1251.47
1122.89,148.527,1251.47
1102.83,148.527,1231.48
1060.61,-557.207,1272.73
1102.83,-557.207,1231.48
1102.83,148.527,1231.48
1102.83,148.527,1231.48
1060.61,148.527,1272.73
1060.61,-557.207,1272.73
1122.89,148.527,1251.47
1122.89,-557.207,1251.47
1080.66,-557.207,1292.86
1080.66,-557.207,1292.86
1080.66,148.527,1292.86
1122.89,148.527,1251.47
952.987,251.154,1418.01
920.347,251.154,1450
900.357,251.154,1429.31
952.987,148.527,1418.01
952.987,-557.207,1418.01
920.347,-557.207,1450
920.347,-557.207,1450
920.347,148.527,1450
952.987,148.527,1418.01
952.987,-557.207,1418.01
932.985,-557.207,1397.43
900.357,-557.207,1429.31
900.357,-557.207,1429.31
920.347,-557.207,1450
952.987,-557.207,1418.01
932.985,-557.207,1397.43
932.985,148.527,1397.43
900.357,148.527,1429.31
900.357,148.527,1429.31
900.357,-557.207,1429.31
932.985,-557.207,1397.43
952.987,148.527,1418.01
932.985,148.527,1397.43
1060.61,148.527,1272.73
952.987,148.527,1418.01
1080.66,148.527,1292.86
1080.66,-557.207,1292.86
1080.66,-557.207,1292.86
952.987,-557.207,1418.01
952.987,148.527,1418.01
1080.66,-557.207,1292.86
1060.61,-557.207,1272.73
952.987,-557.207,1418.01
1060.61,-557.207,1272.73
932.985,-557.207,1397.43
952.987,-557.207,1418.01
932.985,-557.207,1397.43
1060.61,-557.207,1272.73
1060.61,148.527,1272.73
1060.61,148.527,1272.73
932.985,148.527,1397.43
932.985,-557.207,1397.43
1122.89,148.527,1251.47
1122.89,251.154,1251.47
1102.83,251.154,1231.48
1102.83,251.154,1231.48
1060.61,251.154,1272.73
1060.61,148.527,1272.73
1060.61,251.154,1272.73
1080.66,251.154,1292.86
1080.66,148.527,1292.86
1122.89,251.154,1251.47
1122.89,148.527,1251.47
1080.66,148.527,1292.86
952.987,251.154,1418.01
932.985,251.154,1397.43
932.985,148.527,1397.43
932.985,148.527,1397.43
932.985,251.154,1397.43
900.357,251.154,1429.31
900.357,148.527,1429.31
900.357,251.154,1429.31
920.347,251.154,1450
952.987,251.154,1418.01
952.987,148.527,1418.01
920.347,148.527,1450
920.347,251.447,1450
900.357,251.447,1429.31
920.347,547.47,1450
920.347,251.447,1450
1122.89,251.447,1251.47
1102.83,251.447,1231.48
1122.89,251.447,1251.47
1122.89,547.47,1251.47
1102.83,547.47,1231.48
1102.83,547.47,1231.48
900.357,547.47,1429.31
900.357,251.447,1429.31
1122.89,251.447,1251.47
920.347,251.447,1450
920.347,547.47,1450
1102.83,547.47,1231.48
920.347,547.47,1450
900.357,547.47,1429.31
1211.73,542.196,1450.04
1211.73,542.196,1550.61
1108.87,542.196,1550.61
1108.87,542.196,1450.04
1108.87,542.196,1550.61
1108.87,-11.6412,1450.04
1108.87,-11.6412,1550.61
1108.87,-11.6412,1450.04
1108.87,542.196,1550.61
1108.87,-11.6412,1450.04
1108.87,-11.6412,1550.61
1211.73,-11.6412,1550.61
1211.73,-11.6412,1450.04
1211.73,-11.6412,1550.61
1211.73,542.196,1450.04
1211.73,542.196,1550.61
1211.73,542.196,1450.04
1211.73,-11.6412,1550.61
1108.87,-11.6412,1450.04
1211.73,-11.6412,1450.04
1211.73,542.196,1450.04
1211.73,542.196,1450.04
1108.87,542.196,1450.04
1108.87,-11.6412,1450.04
1108.87,542.196,1550.61
1211.73,542.196,1550.61
1211.73,-11.6412,1550.61
1211.73,-11.6412,1550.61
1108.87,-11.6412,1550.61
1108.87,542.196,1550.61
1110.12,47.4699,1650
1110.12,47.4699,1450
1310.12,47.4699,1450
1310.12,47.4699,1650
1310.12,-231.895,1650
1110.12,-231.895,1650
1310.12,-231.895,1650
1310.12,-231.895,1450
1110.12,-231.895,1450
1310.12,47.4699,1150
1110.12,47.47,1150
1110.12,-231.895,1150
710.123,-231.895,1450
710.123,47.4699,1450
710.123,47.4699,1650
1310.12,47.4699,1650
1310.12,47.4699,1450
1310.12,-231.895,1450
710.123,47.4699,1650
710.123,47.4699,1450
878.46,47.4699,1450
878.46,-231.895,1650
710.123,-231.895,1650
710.123,47.4699,1650
878.46,-231.895,1450
710.123,-231.895,1450
710.123,-231.895,1650
878.46,47.4699,1450
710.123,47.4699,1450
710.123,-231.895,1450
1310.12,-231.895,1450
1310.12,-231.895,1250
1110.12,-231.895,1250
1110.12,47.4698,1250
1310.12,47.4698,1250
1310.12,47.4699,1450
1310.12,47.4699,1450
1310.12,47.4698,1250
1310.12,-231.895,1250
1310.12,-231.895,1250
1310.12,-231.895,1150
1110.12,-231.895,1150
1310.12,47.4698,1250
1310.12,47.4699,1150
1310.12,-231.895,1150
1110.12,47.4698,1250
1110.12,47.47,1150
1310.12,47.4699,1150
878.46,47.4699,1650
878.46,47.4699,1450
1110.12,47.4699,1450
1110.12,-231.895,1650
878.46,-231.895,1650
878.46,47.4699,1650
1110.12,-231.895,1450
878.46,-231.895,1450
878.46,-231.895,1650
1110.12,-231.895,1150
1110.12,47.47,1150
1110.12,47.4698,1250
878.46,47.4699,1450
878.46,-231.895,1450
1110.12,-231.895,1250
878.46,-231.895,1450
1110.12,-231.895,1450
1110.12,-231.895,1250
720.347,160.662,1436.63
720.347,160.662,1464.9
211.171,-153.775,1464.9
211.171,-153.775,1464.9
211.171,-153.775,1436.63
720.347,160.662,1436.63
211.171,-252.53,1464.9
211.171,-252.53,1436.63
211.171,-153.775,1464.9
720.347,47.47,1464.9
720.347,47.47,1436.63
211.171,-252.53,1464.9
720.347,47.47,1436.63
720.347,47.47,1464.9
720.347,160.662,1436.63
720.347,160.662,1464.9
720.347,160.662,1436.63
720.347,47.47,1464.9
720.347,47.47,1436.63
720.347,160.662,1436.63
211.171,-153.775,1436.63
211.171,-153.775,1464.9
720.347,160.662,1464.9
720.347,47.47,1464.9
720.347,160.662,1640.48
720.347,160.662,1668.75
211.171,-153.775,1668.75
211.171,-153.775,1668.75
211.171,-153.775,1640.48
720.347,160.662,1640.48
211.171,-252.53,1668.75
211.171,-252.53,1640.48
211.171,-153.775,1668.75
720.347,47.47,1668.75
720.347,47.47,1640.48
211.171,-252.53,1668.75
720.347,47.47,1640.48
720.347,47.47,1668.75
720.347,160.662,1640.48
720.347,160.662,1668.75
720.347,160.662,1640.48
720.347,47.47,1668.75
720.347,47.47,1640.48
720.347,160.662,1640.48
211.171,-153.775,1640.48
211.171,-153.775,1668.75
720.347,160.662,1668.75
720.347,47.47,1668.75
1760.12,-252.53,1750
-1739.88,-252.53,1750
1760.12,-252.53,-1750
-1739.88,-252.53,1750
-1739.88,-252.53,-1750
1760.12,-252.53,-1750
1760.12,-352.53,-1750
-1739.88,-252.53,-1750
-1739.88,-352.53,-1750
1760.12,-352.53,-1750
1760.12,-252.53,-1750
-1739.88,-252.53,-1750
1760.12,-352.53,1750
-1739.88,-352.53,-1750
-1739.88,-352.53,1750
1760.12,-352.53,1750
1760.12,-352.53,-1750
-1739.88,-352.53,-1750
1760.12,-252.53,1750
-1739.88,-352.53,1750
-1739.88,-252.53,1750
1760.12,-252.53,1750
1760.12,-352.53,1750
-1739.88,-352.53,1750
1760.12,-352.53,1750
1760.12,-252.53,1750
1760.12,-252.53,-1750
1760.12,-252.53,-1750
1760.12,-352.53,-1750
1760.12,-352.53,1750
-1739.88,-252.53,1750
-1739.88,-352.53,1750
-1739.88,-252.53,-1750
-1739.88,-352.53,1750
-1739.88,-352.53,-1750
-1739.88,-252.53,-1750
-639.877,547.47,1650
234.27,547.47,1150
234.27,547.47,1650
-639.877,547.47,1650
-639.877,547.47,1150
234.27,547.47,1150
-639.877,47.47,1650
-639.877,547.47,1650
234.27,547.47,1650
234.27,547.47,1650
234.27,47.47,1650
-639.877,47.47,1650
234.27,47.47,1650
-639.877,47.47,1150
-639.877,47.47,1650
234.27,47.47,1650
234.27,47.47,1150
-639.877,47.47,1150
-639.877,547.47,1150
-639.877,47.47,1150
234.27,47.47,1150
234.27,47.47,1150
234.27,547.47,1150
-639.877,547.47,1150
-639.877,47.47,1650
-639.877,547.47,1150
-639.877,547.47,1650
-639.877,47.47,1650
-639.877,47.47,1150
-639.877,547.47,1150
234.27,47.47,1650
234.27,547.47,1650
234.27,547.47,1150
234.27,547.47,1150
234.27,47.47,1150
234.27,47.47,1650
-189.807,47.4699,1650
-189.807,47.4699,1200
-164.306,47.4699,1200
-164.306,-302.53,1200
-164.306,47.4699,1200
-189.807,47.4699,1200
-164.306,-302.53,1650
-164.306,-302.53,1200
-189.807,-302.53,1200
-164.306,47.4699,1650
-164.306,-302.53,1650
-189.807,-302.53,1650
-164.306,47.4699,1650
-164.306,47.4699,1200
-164.306,-302.53,1200
-189.807,-302.53,1650
-189.807,-302.53,1200
-189.807,47.4699,1200
197.372,47.4699,1464.9
197.372,47.4699,1436.63
222.873,47.4699,1436.63
222.873,-302.53,1436.63
222.873,47.4699,1436.63
197.372,47.4699,1436.63
222.873,-302.53,1464.9
222.873,-302.53,1436.63
197.372,-302.53,1436.63
222.873,47.4699,1464.9
222.873,-302.53,1464.9
197.372,-302.53,1464.9
222.873,47.4699,1464.9
222.873,47.4699,1436.63
222.873,-302.53,1436.63
197.372,-302.53,1464.9
197.372,-302.53,1436.63
197.372,47.4699,1436.63
-594.902,47.4699,1462.5
-594.902,47.4699,1200
-564.306,47.4699,1200
-564.306,-302.53,1200
-564.306,47.4699,1200
-594.902,47.4699,1200
-564.306,-302.53,1462.5
-564.306,-302.53,1200
-594.902,-302.53,1200
-564.306,47.4699,1462.5
-564.306,-302.53,1462.5
-594.902,-302.53,1462.5
-564.306,47.4699,1462.5
-564.306,47.4699,1200
-564.306,-302.53,1200
-594.902,-302.53,1462.5
-594.902,-302.53,1200
-594.902,47.4699,1200
-1089.88,47.4698,1662.07
-1089.88,47.4698,1436.63
-589.877,-252.53,1436.63
-589.877,-252.53,1436.63
-1089.88,-252.53,1436.63
-1089.88,-252.53,1662.07
-1089.88,-252.53,1662.07
-1089.88,-252.53,1436.63
-1089.88,47.4698,1436.63
-1089.88,-252.53,1662.07
-1089.88,47.4698,1662.07
-589.877,-252.53,1662.07
-1501.95,547.47,1174.15
-1501.95,547.47,1150
-1689.88,547.47,1174.15
-1501.95,268.105,1174.15
-1501.95,268.105,1150
-1501.95,547.47,1174.15
-1689.88,268.105,1174.15
-1689.88,268.105,1150
-1501.95,268.105,1174.15
-1689.88,547.47,1174.15
-1689.88,547.47,1150
-1689.88,268.105,1174.15
-1689.88,547.47,1150
-1501.95,268.105,1150
-1689.88,268.105,1150
-1689.88,268.105,1174.15
-1501.95,547.47,1174.15
-1689.88,547.47,1174.15
-1466.79,547.47,1251.47
-1466.1,547.47,1150
-1501.95,547.47,1150
-1502.64,-557.207,1251.47
-1466.79,-557.207,1251.47
-1502.64,547.47,1251.47
-1466.79,-557.207,1251.47
-1466.79,547.47,1251.47
-1502.64,547.47,1251.47
-1501.95,-557.207,1150
-1466.1,-557.207,1150
-1466.79,-557.207,1251.47
-1501.95,547.47,1150
-1466.1,547.47,1150
-1501.95,-557.207,1150
-1466.1,547.47,1150
-1466.1,-557.207,1150
-1501.95,-557.207,1150
-1466.79,-557.207,1251.47
-1466.1,547.47,1150
-1466.79,547.47,1251.47
-1466.79,-557.207,1251.47
-1466.1,-557.207,1150
-1466.1,547.47,1150
-1502.64,547.47,1251.47
-1501.95,-557.207,1150
-1502.64,-557.207,1251.47
-1502.64,547.47,1251.47
-1501.95,547.47,1150
-1501.95,-557.207,1150
-1089.88,547.47,1450
-1089.88,547.47,1421.73
-1300.1,547.47,1421.73
-1089.88,547.47,1421.73
-1089.88,547.47,1450
-1089.88,-557.207,1450
-1089.88,-557.207,1450
-1089.88,-557.207,1421.73
-1089.88,547.47,1421.73
-1300.1,-557.207,1450
-1300.1,-557.207,1421.73
-1089.88,-557.207,1450
-1300.1,-557.207,1421.73
-1300.1,-557.207,1450
-1300.1,547.47,1421.73
-1300.1,547.47,1450
-1300.1,547.47,1421.73
-1300.1,-557.207,1450
-1089.88,-557.207,1421.73
-1300.1,547.47,1421.73
-1089.88,547.47,1421.73
-1300.1,547.47,1421.73
-1089.88,-557.207,1421.73
-1300.1,-557.207,1421.73
-1089.88,547.47,1450
-1300.1,-557.207,1450
-1089.88,-557.207,1450
-1300.1,-557.207,1450
-1089.88,547.47,1450
-1300.1,547.47,1450
-1089.88,547.47,1650
-1089.88,547.47,1450
-1114.02,547.47,1450
-1089.88,268.105,1650
-1089.88,547.47,1650
-1114.02,547.47,1650
-1114.02,268.105,1650
-1114.02,268.105,1450
-1089.88,268.105,1450
-1089.88,547.47,1450
-1089.88,268.105,1450
-1114.02,268.105,1450
-1089.88,268.105,1650
-1089.88,268.105,1450
-1089.88,547.47,1450
-1114.02,547.47,1650
-1114.02,547.47,1450
-1114.02,268.105,1450
-1460.41,251.154,1292.86
-1440.37,251.154,1272.73
-1482.58,251.154,1231.48
-1280.11,148.527,1429.31
-1300.1,148.527,1450
-1280.11,-557.207,1429.31
-1300.1,-557.207,1450
-1280.11,-557.207,1429.31
-1300.1,148.527,1450
-1460.41,-557.207,1292.86
-1502.64,-557.207,1251.47
-1482.58,-557.207,1231.48
-1482.58,-557.207,1231.48
-1440.37,-557.207,1272.73
-1460.41,-557.207,1292.86
-1502.64,148.527,1251.47
-1482.58,148.527,1231.48
-1502.64,-557.207,1251.47
-1482.58,148.527,1231.48
-1482.58,-557.207,1231.48
-1502.64,-557.207,1251.47
-1440.37,-557.207,1272.73
-1482.58,148.527,1231.48
-1440.37,148.527,1272.73
-1482.58,148.527,1231.48
-1440.37,-557.207,1272.73
-1482.58,-557.207,1231.48
-1460.41,-557.207,1292.86
-1460.41,148.527,1292.86
-1502.64,148.527,1251.47
-1502.64,148.527,1251.47
-1502.64,-557.207,1251.47
-1460.41,-557.207,1292.86
-1332.74,251.154,1418.01
-1300.1,251.154,1450
-1280.11,251.154,1429.31
-1300.1,-557.207,1450
-1300.1,148.527,1450
-1332.74,148.527,1418.01
-1332.74,148.527,1418.01
-1332.74,-557.207,1418.01
-1300.1,-557.207,1450
-1332.74,-557.207,1418.01
-1312.74,-557.207,1397.43
-1280.11,-557.207,1429.31
-1280.11,-557.207,1429.31
-1300.1,-557.207,1450
-1332.74,-557.207,1418.01
-1280.11,148.527,1429.31
-1280.11,-557.207,1429.31
-1312.74,-557.207,1397.43
-1312.74,-557.207,1397.43
-1312.74,148.527,1397.43
-1280.11,148.527,1429.31
-1332.74,148.527,1418.01
-1312.74,148.527,1397.43
-1440.37,148.527,1272.73
-1332.74,148.527,1418.01
-1460.41,-557.207,1292.86
-1332.74,-557.207,1418.01
-1460.41,-557.207,1292.86
-1332.74,148.527,1418.01
-1460.41,148.527,1292.86
-1460.41,-557.207,1292.86
-1440.37,-557.207,1272.73
-1332.74,-557.207,1418.01
-1440.37,-557.207,1272.73
-1312.74,-557.207,1397.43
-1332.74,-557.207,1418.01
-1312.74,148.527,1397.43
-1312.74,-557.207,1397.43
-1440.37,-557.207,1272.73
-1440.37,-557.207,1272.73
-1440.37,148.527,1272.73
-1312.74,148.527,1397.43
-1482.58,251.154,1231.48
-1482.58,148.527,1231.48
-1502.64,148.527,1251.47
-1440.37,148.527,1272.73
-1482.58,148.527,1231.48
-1482.58,251.154,1231.48
-1440.37,251.154,1272.73
-1460.41,251.154,1292.86
-1460.41,148.527,1292.86
-1460.41,148.527,1292.86
-1460.41,251.154,1292.86
-1502.64,251.154,1251.47
-1332.74,251.154,1418.01
-1312.74,251.154,1397.43
-1312.74,148.527,1397.43
-1280.11,251.154,1429.31
-1280.11,148.527,1429.31
-1312.74,148.527,1397.43
-1280.11,148.527,1429.31
-1280.11,251.154,1429.31
-1300.1,251.154,1450
-1300.1,148.527,1450
-1300.1,251.154,1450
-1332.74,251.154,1418.01
-1300.1,251.447,1450
-1280.11,251.447,1429.31
-1300.1,547.47,1450
-1300.1,251.447,1450
-1502.64,251.447,1251.47
-1482.58,251.447,1231.48
-1482.58,547.47,1231.48
-1482.58,251.447,1231.48
-1502.64,251.447,1251.47
-1280.11,251.447,1429.31
-1482.58,251.447,1231.48
-1482.58,547.47,1231.48
-1300.1,547.47,1450
-1502.64,547.47,1251.47
-1502.64,251.447,1251.47
-1482.58,547.47,1231.48
-1300.1,547.47,1450
-1280.11,547.47,1429.31
-1489.88,47.4699,1650
-1489.88,47.4699,1450
-1689.88,47.4699,1450
-1489.88,-231.895,1650
-1489.88,47.4699,1650
-1689.88,47.4699,1650
-1689.88,-231.895,1650
-1689.88,-231.895,1450
-1489.88,-231.895,1450
-1489.88,-231.895,1150
-1689.88,-231.895,1150
-1689.88,47.4699,1150
-1089.88,-231.895,1450
-1089.88,47.4699,1450
-1089.88,47.4699,1650
-1689.88,47.4699,1650
-1689.88,47.4699,1450
-1689.88,-231.895,1450
-1089.88,47.4699,1650
-1089.88,47.4699,1450
-1274.09,47.4699,1450
-1274.09,-231.895,1650
-1089.88,47.4699,1650
-1274.09,47.4699,1650
-1274.09,-231.895,1450
-1089.88,-231.895,1450
-1089.88,-231.895,1650
-1274.09,47.4699,1450
-1089.88,-231.895,1450
-1274.09,-231.895,1450
-1689.88,-231.895,1450
-1689.88,-231.895,1250
-1489.88,-231.895,1250
-1689.88,47.4698,1250
-1689.88,47.4699,1450
-1489.88,47.4699,1450
-1689.88,47.4699,1450
-1689.88,47.4698,1250
-1689.88,-231.895,1250
-1689.88,-231.895,1250
-1689.88,-231.895,1150
-1489.88,-231.895,1150
-1689.88,47.4698,1250
-1689.88,47.4699,1150
-1689.88,-231.895,1150
-1489.88,47.47,1150
-1689.88,47.4699,1150
-1689.88,47.4698,1250
-1274.09,47.4699,1650
-1274.09,47.4699,1450
-1489.88,47.4699,1450
-1489.88,-231.895,1650
-1274.09,47.4699,1650
-1489.88,47.4699,1650
-1489.88,-231.895,1450
-1274.09,-231.895,1450
-1274.09,-231.895,1650
-1489.88,-231.895,1150
-1489.88,47.47,1150
-1489.88,47.4698,1250
-1274.09,-231.895,1450
-1489.88,-231.895,1250
-1489.88,47.4698,1250
-1274.09,-231.895,1450
-1489.88,-231.895,1450
-1489.88,-231.895,1250
-1100.1,160.662,1436.63
-1100.1,160.662,1464.9
-590.925,-153.775,1464.9
-590.925,-153.775,1464.9
-590.925,-153.775,1436.63
-1100.1,160.662,1436.63
-590.925,-252.53,1464.9
-590.925,-252.53,1436.63
-590.925,-153.775,1464.9
-1100.1,47.47,1464.9
-1100.1,47.47,1436.63
-590.925,-252.53,1464.9
-1100.1,47.47,1436.63
-1100.1,47.47,1464.9
-1100.1,160.662,1436.63
-1100.1,160.662,1464.9
-1100.1,160.662,1436.63
-1100.1,47.47,1464.9
-1100.1,47.47,1436.63
-1100.1,160.662,1436.63
-590.925,-153.775,1436.63
-1100.1,160.662,1464.9
-1100.1,47.47,1464.9
-590.925,-153.775,1464.9
-1100.1,160.662,1640.48
-1100.1,160.662,1668.75
-590.925,-153.775,1668.75
-590.925,-153.775,1668.75
-590.925,-153.775,1640.48
-1100.1,160.662,1640.48
-590.925,-252.53,1668.75
-590.925,-252.53,1640.48
-590.925,-153.775,1668.75
-1100.1,47.47,1668.75
-1100.1,47.47,1640.48
-590.925,-252.53,1668.75
-1100.1,47.47,1640.48
-1100.1,47.47,1668.75
-1100.1,160.662,1640.48
-1100.1,160.662,1668.75
-1100.1,160.662,1640.48
-1100.1,47.47,1668.75
-1100.1,47.47,1640.48
-1100.1,160.662,1640.48
-590.925,-153.775,1640.48
-1100.1,160.662,1668.75
-1100.1,47.47,1668.75
-590.925,-153.775,1668.75
10.1228,-252.53,970.733
10.1228,-252.53,745.294
510.123,47.4699,745.294
510.123,-252.53,970.733
510.123,-252.53,745.294
10.1228,-252.53,970.733
510.123,-252.53,970.733
510.123,47.4699,745.294
510.123,-252.53,745.294
510.123,-252.53,970.733
10.1228,-252.53,970.733
510.123,47.4699,970.733
520.347,160.662,745.294
520.347,160.662,773.564
11.1708,-153.775,745.294
11.1708,-153.775,773.564
11.1708,-153.775,745.294
520.347,160.662,773.564
11.1708,-252.53,773.564
11.1708,-252.53,745.294
11.1708,-153.775,745.294
520.347,47.47,773.564
520.347,47.47,745.294
11.1708,-252.53,745.294
520.347,47.47,745.294
520.347,47.47,773.564
520.347,160.662,773.564
520.347,160.662,773.564
520.347,160.662,745.294
520.347,47.47,745.294
520.347,47.47,745.294
520.347,160.662,745.294
11.1708,-153.775,745.294
11.1708,-153.775,773.564
520.347,160.662,773.564
520.347,47.47,773.564
520.347,160.662,949.14
520.347,160.662,977.411
11.1708,-153.775,949.14
11.1708,-153.775,977.411
11.1708,-153.775,949.14
520.347,160.662,977.411
11.1708,-252.53,977.411
11.1708,-252.53,949.14
11.1708,-153.775,977.411
520.347,47.47,977.411
520.347,47.4699,949.14
11.1708,-252.53,949.14
520.347,47.4699,949.14
520.347,47.47,977.411
520.347,160.662,949.14
520.347,160.662,977.411
520.347,160.662,949.14
520.347,47.47,977.411
520.347,47.4699,949.14
520.347,160.662,949.14
11.1708,-153.775,949.14
11.1708,-153.775,977.411
