211.171,-153.775,1668.75
211.171,-153.775,1668.75
211.171,-153.775,1640.48
720.347,160.662,1640.48
211.171,-252.53,1668.75
211.171,-252.53,1640.48
211.171,-153.775,1668.75
211.171,-252.53,1640.48
211.171,-252.53,1668.75
720.347,47.47,1640.48
720.347,47.47,1668.75
720.347,47.47,1640.48
211.171,-252.53,1668.75
720.347,160.662,1668.75
720.347,160.662,1640.48
720.347,47.47,1668.75
720.347,47.47,1640.48
720.347,160.662,1640.48
211.171,-153.775,1640.48
211.171,-153.775,1640.48
211.171,-252.53,1640.48
720.347,47.47,1640.48
1760.12,-252.53,1750
-1739.88,-252.53,1750
1760.12,-252.53,-1750
-1739.88,-252.53,1750
-1739.88,-252.53,-1750
1760.12,-252.53,-1750
234.27,47.47,1650
-639.877,47.47,1150
-639.877,47.47,1650
234.27,47.47,1650
234.27,47.47,1150
-639.877,47.47,1150
-639.877,547.47,1150
-639.877,47.47,1150
234.27,47.47,1150
234.27,47.47,1150
234.27,547.47,1150
-639.877,547.47,1150
-639.877,47.47,1650
-639.877,47.47,1150
-639.877,547.47,1150
234.27,547.47,1150
234.27,47.47,1150
234.27,47.47,1650
197.372,-302.53,1436.63
222.873,-302.53,1436.63
197.372,47.4699,1436.63
222.873,-302.53,1436.63
222.873,47.4699,1436.63
197.372,47.4699,1436.63
197.372,47.4699,1464.9
222.873,47.4699,1464.9
197.372,-302.53,1464.9
222.873,47.4699,1464.9
222.873,-302.53,1464.9
197.372,-302.53,1464.9
222.873,47.4699,1464.9
222.873,-302.53,1436.63
222.873,-302.53,1464.9
222.873,47.4699,1464.9
222.873,47.4699,1436.63
222.873,-302.53,1436.63
197.372,-302.53,1464.9
197.372,47.4699,1436.63
197.372,47.4699,1464.9
197.372,-302.53,1464.9
197.372,-302.53,1436.63
197.372,47.4699,1436.63
-594.902,-302.53,1200
-564.306,-302.53,1200
-594.902,47.4699,1200
-564.306,-302.53,1200
-564.306,47.4699,1200
-594.902,47.4699,1200
-594.902,47.4699,1462.5
-564.306,47.4699,1462.5
-594.902,-302.53,1462.5
-564.306,47.4699,1462.5
-564.306,-302.53,1462.5
-594.902,-302.53,1462.5
-564.306,-302.53,1200
-564.306,-302.53,1462.5
-564.306,47.4699,1462.5
-564.306,47.4699,1462.5
-564.306,47.4699,1200
-564.306,-302.53,1200
-594.902,47.4699,1200
-594.902,47.4699,1462.5
-594.902,-302.53,1462.5
-594.902,-302.53,1462.5
-594.902,-302.53,1200
-594.902,47.4699,1200
-589.877,-252.53,1436.63
-589.877,-252.53,1662.07
-1089.88,47.4698,1662.07
-1089.88,47.4698,1662.07
-1089.88,47.4698,1436.63
-589.877,-252.53,1436.63
-1089.88,47.4698,1436.63
-1089.88,-252.53,1436.63
-589.877,-252.53,1436.63
-1501.95,268.105,1174.15
-1501.95,268.105,1150
-1689.88,268.105,1150
-1501.95,268.105,1150
-1501.95,547.47,1150
-1689.88,547.47,1150
-1501.95,547.47,1174.15
-1501.95,268.105,1174.15
-1689.88,268.105,1174.15
-1466.79,-557.207,1251.47
-1466.79,547.47,1251.47
-1466.1,547.47,1150
-1466.1,547.47,1150
-1466.1,-557.207,1150
-1466.79,-557.207,1251.47
-1502.64,547.47,1251.47
-1502.64,-557.207,1251.47
-1501.93,-557.207,1150
-1501.93,-557.207,1150
-1501.93,547.47,1150
-1502.64,547.47,1251.47
-1501.93,-557.207,1150
-1466.1,-557.207,1150
-1466.1,547.47,1150
-1466.1,547.47,1150
-1501.93,547.47,1150
-1501.93,-557.207,1150
-1089.88,-557.207,1450
-1089.88,547.47,1450
-1089.88,547.47,1421.73
-1089.88,547.47,1421.73
-1089.88,-557.207,1421.73
-1089.88,-557.207,1450
-1300.1,-557.207,1421.73
-1089.88,-557.207,1421.73
-1300.1,547.47,1421.73
-1089.88,-557.207,1421.73
-1089.88,547.47,1421.73
-1300.1,547.47,1421.73
-1300.1,547.47,1450
-1089.88,547.47,1450
-1300.1,-557.207,1450
-1089.88,547.47,1450
-1089.88,-557.207,1450
-1300.1,-557.207,1450
-1114.02,268.105,1650
-1089.88,268.105,1450
-1114.02,268.105,1450
-1089.88,547.47,1450
-1089.88,268.105,1450
-1089.88,268.105,1650
-1114.02,268.105,1450
-1114.02,547.47,1450
-1114.02,547.47,1650
-1460.41,251.154,1292.86
-1502.64,251.154,1251.47
-1482.58,251.154,1231.48
-1482.58,-557.207,1231.48
-1440.37,-557.207,1272.73
-1482.58,148.527,1231.48
-1440.37,-557.207,1272.73
-1440.37,148.527,1272.73
-1482.58,148.527,1231.48
-1502.64,148.527,1251.47
-1460.41,148.527,1292.86
-1460.41,-557.207,1292.86
-1460.41,-557.207,1292.86
-1502.64,-557.207,1251.47
-1502.64,148.527,1251.47
-1332.74,251.154,1418.01
-1280.11,251.154,1429.31
-1300.1,251.154,1450
-1332.74,148.527,1418.01
-1300.1,148.527,1450
-1300.1,-557.207,1450
-1300.1,-557.207,1450
-1332.74,-557.207,1418.01
-1332.74,148.527,1418.01
-1312.74,-557.207,1397.43
-1280.11,-557.207,1429.31
-1280.11,148.527,1429.31
-1280.11,148.527,1429.31
-1312.74,148.527,1397.43
-1312.74,-557.207,1397.43
-1332.74,148.527,1418.01
-1460.41,148.527,1292.86
-1440.37,148.527,1272.73
-1460.41,148.527,1292.86
-1332.74,148.527,1418.01
-1460.41,-557.207,1292.86
-1332.74,148.527,1418.01
-1332.74,-557.207,1418.01
-1460.41,-557.207,1292.86
-1440.37,-557.207,1272.73
-1312.74,-557.207,1397.43
-1312.74,148.527,1397.43
-1312.74,148.527,1397.43
-1440.37,148.527,1272.73
-1440.37,-557.207,1272.73
-1502.64,148.527,1251.47
-1482.58,251.154,1231.48
-1502.64,251.154,1251.47
-1482.58,251.154,1231.48
-1482.58,148.527,1231.48
-1440.37,148.527,1272.73
-1440.37,251.154,1272.73
-1440.37,148.527,1272.73
-1460.41,148.527,1292.86
-1460.41,148.527,1292.86
-1502.64,148.527,1251.47
-1502.64,251.154,1251.47
-1312.74,148.527,1397.43
-1312.74,251.154,1397.43
-1332.74,251.154,1418.01
-1312.74,148.527,1397.43
-1280.11,251.154,1429.31
-1312.74,251.154,1397.43
-1300.1,251.154,1450
-1280.11,251.154,1429.31
-1280.11,148.527,1429.31
-1300.1,148.527,1450
-1332.74,148.527,1418.01
-1332.74,251.154,1418.01
-1482.58,251.447,1231.48
-1502.64,251.447,1251.47
-1300.1,251.447,1450
-1482.58,547.47,1231.48
-1482.58,251.447,1231.48
-1280.11,251.447,1429.31
-1502.64,251.447,1251.47
-1502.64,547.47,1251.47
-1300.1,547.47,1450
-1689.88,47.4699,1450
-1489.88,47.4699,1450
-1489.88,47.4699,1650
-1489.88,-231.895,1150
-1489.88,47.47,1150
-1689.88,47.4699,1150
-1689.88,47.4699,1150
-1689.88,-231.895,1150
-1489.88,-231.895,1150
-1274.09,47.4699,1450
-1089.88,47.4699,1450
-1089.88,47.4699,1650
-1689.88,47.4698,1250
-1489.88,47.4698,1250
-1489.88,47.4699,1450
-1689.88,47.4698,1250
-1689.88,47.4699,1150
-1489.88,47.47,1150
-1489.88,47.4699,1450
-1274.09,47.4699,1450
-1274.09,47.4699,1650
-1489.88,47.4698,1250
-1489.88,-231.895,1150
-1489.88,-231.895,1250
-1489.88,47.4698,1250
-1489.88,47.47,1150
-1489.88,-231.895,1150
-1489.88,47.4698,1250
-1489.88,-231.895,1250
-1274.09,-231.895,1450
-1274.09,-231.895,1450
-1274.09,47.4699,1450
-1489.88,47.4698,1250
-590.925,-153.775,1464.9
-1100.1,160.662,1464.9
-1100.1,160.662,1436.63
-1100.1,160.662,1436.63
-590.925,-153.775,1436.63
-590.925,-153.775,1464.9
-590.925,-153.775,1464.9
-590.925,-153.775,1436.63
-590.925,-252.53,1436.63
-1100.1,47.47,1436.63
-1100.1,47.47,1464.9
-590.925,-252.53,1464.9
-590.925,-252.53,1464.9
-590.925,-252.53,1436.63
-1100.1,47.47,1436.63
-1100.1,47.47,1464.9
-1100.1,47.47,1436.63
-1100.1,160.662,1436.63
-1100.1,47.47,1436.63
-590.925,-252.53,1436.63
-590.925,-153.775,1436.63
-590.925,-153.775,1436.63
-1100.1,160.662,1436.63
-1100.1,47.47,1436.63
-590.925,-153.775,1464.9
-590.925,-252.53,1464.9
-1100.1,47.47,1464.9
-590.925,-153.775,1464.9
-1100.1,47.47,1464.9
-1100.1,160.662,1464.9
-590.925,-153.775,1668.75
-1100.1,160.662,1668.75
-1100.1,160.662,1640.48
-1100.1,160.662,1640.48
-590.925,-153.775,1640.48
-590.925,-153.775,1668.75
-590.925,-153.775,1668.75
-590.925,-153.775,1640.48
-590.925,-252.53,1640.48
-590.925,-252.53,1668.75
-1100.1,47.47,1640.48
-1100.1,47.47,1668.75
-590.925,-252.53,1668.75
-590.925,-252.53,1640.48
-1100.1,47.47,1640.48
-1100.1,47.47,1668.75
-1100.1,47.47,1640.48
-1100.1,160.662,1640.48
510.123,47.4699,745.294
510.123,47.4699,970.733
10.1228,-252.53,970.733
10.1228,-252.53,970.733
10.1228,-252.53,745.294
510.123,47.4699,745.294
510.123,47.4699,745.294
10.1228,-252.53,745.294
510.123,-252.53,745.294
510.123,-252.53,970.733
10.1228,-252.53,970.733
510.123,47.4699,970.733
520.347,160.662,745.294
520.347,160.662,773.564
11.1708,-153.775,745.294
11.1708,-153.775,773.564
11.1708,-153.775,745.294
520.347,160.662,773.564
11.1708,-252.53,773.564
11.1708,-252.53,745.294
11.1708,-153.775,745.294
11.1708,-252.53,745.294
11.1708,-252.53,773.564
520.347,47.47,773.564
520.347,47.47,773.564
520.347,47.47,745.294
11.1708,-252.53,745.294
520.347,160.662,773.564
520.347,160.662,745.294
520.347,47.47,745.294
520.347,47.47,745.294
520.347,160.662,745.294
11.1708,-153.775,745.294
11.1708,-153.775,745.294
11.1708,-252.53,745.294
520.347,47.47,745.294
11.1708,-153.775,773.564
520.347,160.662,773.564
520.347,47.47,773.564
11.1708,-252.53,773.564
11.1708,-153.775,773.564
520.347,47.47,773.564
520.347,160.662,949.14
520.347,160.662,977.411
11.1708,-153.775,949.14
11.1708,-153.775,977.411
11.1708,-153.775,949.14
520.347,160.662,977.411
11.1708,-252.53,977.411
11.1708,-252.53,949.14
11.1708,-153.775,977.411
11.1708,-252.53,949.14
11.1708,-252.53,977.411
520.347,47.47,977.411
520.347,47.47,977.411
520.347,47.4699,949.14
11.1708,-252.53,949.14
520.347,160.662,977.411
520.347,160.662,949.14
520.347,47.47,977.411
520.347,47.4699,949.14
520.347,160.662,949.14
11.1708,-153.775,949.14
11.1708,-153.775,949.14
11.1708,-252.53,949.14
520.347,47.4699,949.14
11.1708,-153.775,977.411
520.347,160.662,977.411
520.347,47.47,977.411
11.1708,-252.53,977.411
11.1708,-153.775,977.411
520.347,47.47,977.411
203.644,47.4699,398.525
203.644,47.4699,373.024
523.24,47.4699,373.024
203.644,47.4699,373.024
203.644,47.4699,398.525
203.644,-302.53,373.024
203.644,-302.53,398.525
203.644,-302.53,373.024
203.644,47.4699,398.525
523.24,-302.53,373.024
523.24,-302.53,398.525
523.24,47.4699,373.024
523.24,47.4699,398.525
523.24,47.4699,373.024
523.24,-302.53,398.525
203.644,-302.53,373.024
523.24,-302.53,373.024
523.24,47.4699,373.024
523.24,47.4699,373.024
203.644,47.4699,373.024
203.644,-302.53,373.024
203.644,47.4699,398.525
523.24,47.4699,398.525
523.24,-302.53,398.525
523.24,-302.53,398.525
203.644,-302.53,398.525
203.644,47.4699,398.525
254.604,-151.358,-5.46497
254.604,-151.358,-30.9659
523.24,-151.358,-5.46498
254.604,-302.53,-5.46497
254.604,-302.53,-30.9659
254.604,-151.358,-5.46497
523.24,-151.358,-5.46498
523.24,-151.358,-30.9659
523.24,-302.53,-30.9659
523.24,-151.358,-30.9659
254.604,-151.358,-30.9659
254.604,-302.53,-30.9659
523.24,-302.53,-5.46497
254.604,-302.53,-5.46497
254.604,-151.358,-5.46497
830.107,-151.358,451.392
830.107,-151.358,425.891
1393.46,-151.358,425.891
830.107,-302.53,451.392
830.107,-302.53,425.891
830.107,-151.358,451.392
1393.46,-151.358,425.891
830.107,-151.358,425.891
830.107,-302.53,425.891
1393.46,-302.53,451.392
830.107,-302.53,451.392
830.107,-151.358,451.392
510.123,249.25,976.18
510.123,249.25,950
566.293,249.25,976.18
510.123,157.584,976.18
510.123,157.584,950
510.123,249.25,950
566.293,157.584,976.18
566.293,157.584,950
510.123,157.584,976.18
566.293,249.25,976.18
566.293,249.25,950
566.293,157.584,976.18
566.293,249.25,950
510.123,249.25,950
510.123,157.584,950
566.293,157.584,976.18
510.123,157.584,976.18
510.123,249.25,976.18
510.123,153.506,976.18
510.123,153.506,950
811.911,153.506,976.18
510.123,153.506,950
510.123,153.506,976.18
510.123,-557.207,950
510.123,-557.207,976.18
510.123,-557.207,950
510.123,153.506,976.18
510.123,-557.207,950
811.911,-557.207,950
811.911,153.506,950
811.911,153.506,950
510.123,153.506,950
510.123,-557.207,950
510.123,153.506,976.18
811.911,153.506,976.18
811.911,-557.207,976.18
811.911,-557.207,976.18
510.123,-557.207,976.18
510.123,153.506,976.18
760.152,249.25,976.18
760.152,249.25,950
811.911,249.25,976.18
760.152,157.584,976.18
760.152,157.584,950
760.152,249.25,950
811.911,157.584,976.18
811.911,157.584,950
760.152,157.584,976.18
811.911,249.25,976.18
811.911,249.25,950
811.911,157.584,976.18
811.911,249.25,950
760.152,249.25,950
760.152,157.584,950
811.911,157.584,976.18
760.152,157.584,976.18
760.152,249.25,976.18
811.911,253.398,976.18
811.911,253.398,950
510.123,253.398,976.18
811.911,547.47,950
510.123,547.47,950
510.123,253.398,950
811.911,253.398,976.18
510.123,253.398,976.18
510.123,547.47,976.18
497.033,249.25,650.894
497.033,249.25,594.724
523.213,249.25,594.724
523.213,249.25,650.894
523.213,157.584,650.894
497.033,157.584,650.894
523.213,157.584,650.894
523.213,157.584,594.724
497.033,157.584,594.724
523.213,157.584,594.724
523.213,249.25,594.724
497.033,249.25,594.724
497.033,157.584,650.894
497.033,157.584,594.724
497.033,249.25,594.724
523.213,249.25,650.894
523.213,249.25,594.724
523.213,157.584,594.724
497.033,153.506,650.894
497.033,153.506,349.106
523.213,153.506,349.106
497.033,-557.207,349.106
523.213,-557.207,349.106
497.033,153.506,349.106
523.213,-557.207,349.106
523.213,153.506,349.106
497.033,153.506,349.106
497.033,-557.207,650.894
497.033,153.506,349.106
497.033,153.506,650.894
497.033,-557.207,650.894
497.033,-557.207,349.106
497.033,153.506,349.106
523.213,153.506,650.894
523.213,-557.207,349.106
523.213,-557.207,650.894
523.213,153.506,650.894
523.213,153.506,349.106
523.213,-557.207,349.106
497.033,249.25,400.865
497.033,249.25,349.106
523.213,249.25,349.106
523.213,249.25,400.865
523.213,157.584,400.865
497.033,157.584,400.865
523.213,157.584,400.865
523.213,157.584,349.106
497.033,157.584,349.106
523.213,157.584,349.106
523.213,249.25,349.106
497.033,249.25,349.106
497.033,157.584,400.865
497.033,157.584,349.106
497.033,249.25,349.106
523.213,249.25,400.865
523.213,249.25,349.106
523.213,157.584,349.106
523.213,253.398,650.894
523.213,253.398,349.106
497.033,253.398,349.106
497.033,253.398,349.106
497.033,547.47,349.106
497.033,547.47,650.894
523.213,547.47,650.894
523.213,547.47,349.106
523.213,253.398,349.106
497.033,249.25,-249.106
497.033,249.25,-305.276
523.213,249.25,-305.276
523.213,249.25,-249.106
523.213,157.584,-249.106
497.033,157.584,-249.106
523.213,157.584,-249.106
523.213,157.584,-305.276
497.033,157.584,-305.276
523.213,157.584,-305.276
523.213,249.25,-305.276
497.033,249.25,-305.276
497.033,157.584,-249.106
497.033,157.584,-305.276
497.033,249.25,-305.276
523.213,249.25,-249.106
523.213,249.25,-305.276
523.213,157.584,-305.276
497.033,153.506,-249.106
497.033,153.506,-573.917
523.213,153.506,-573.917
497.033,-557.207,-573.917
523.213,-557.207,-573.917
497.033,153.506,-573.917
523.213,-557.207,-573.917
523.213,153.506,-573.917
497.033,153.506,-573.917
497.033,153.506,-249.106
497.033,-557.207,-249.106
497.033,-557.207,-573.917
497.033,-557.207,-573.917
497.033,153.506,-573.917
497.033,153.506,-249.106
523.213,153.506,-249.106
523.213,-557.207,-573.917
523.213,-557.207,-249.106
523.213,153.506,-249.106
523.213,153.506,-573.917
523.213,-557.207,-573.917
497.033,249.25,-499.135
497.033,249.25,-573.917
523.213,249.25,-573.917
523.213,249.25,-499.135
523.213,157.584,-499.135
497.033,157.584,-499.135
523.213,157.584,-499.135
523.213,157.584,-573.917
497.033,157.584,-573.917
523.213,157.584,-573.917
523.213,249.25,-573.917
497.033,249.25,-573.917
497.033,157.584,-499.135
497.033,157.584,-573.917
497.033,249.25,-573.917
523.213,249.25,-573.917
523.213,157.584,-573.917
523.213,157.584,-499.135
523.213,547.47,-249.106
523.213,253.398,-249.106
497.033,253.398,-249.106
523.213,253.398,-249.106
523.213,253.398,-573.917
497.033,253.398,-573.917
523.213,253.398,-573.917
523.213,547.47,-573.917
497.033,547.47,-573.917
497.033,253.398,-249.106
497.033,253.398,-573.917
497.033,547.47,-573.917
523.213,547.47,-573.917
523.213,253.398,-573.917
523.213,253.398,-249.106
754.847,249.25,-573.917
959.312,249.25,-573.917
959.312,249.25,-547.737
959.312,249.25,-573.917
959.312,157.584,-573.917
959.312,157.584,-547.737
959.312,157.584,-573.917
754.847,157.584,-573.917
754.847,157.584,-547.737
754.847,157.584,-573.917
754.847,249.25,-573.917
754.847,249.25,-547.737
959.312,249.25,-547.737
959.312,157.584,-547.737
754.847,249.25,-547.737
959.312,157.584,-573.917
959.312,249.25,-573.917
754.847,157.584,-573.917
509.229,153.506,-573.917
959.312,153.506,-573.917
959.312,153.506,-547.737
959.312,-557.207,-547.737
959.312,153.506,-547.737
959.312,153.506,-573.917
959.312,153.506,-573.917
959.312,-557.207,-573.917
959.312,-557.207,-547.737
959.312,153.506,-547.737
959.312,-557.207,-547.737
509.229,153.506,-547.737
509.229,153.506,-547.737
959.312,-557.207,-547.737
509.229,-557.207,-547.737
959.312,-557.207,-573.917
959.312,153.506,-573.917
509.229,-557.207,-573.917
509.229,-557.207,-573.917
959.312,153.506,-573.917
509.229,153.506,-573.917
509.229,249.25,-573.917
560.987,249.25,-573.917
560.987,249.25,-547.737
560.987,249.25,-573.917
560.987,157.584,-573.917
560.987,157.584,-547.737
560.987,157.584,-573.917
509.229,157.584,-573.917
509.229,157.584,-547.737
509.229,157.584,-573.917
509.229,249.25,-573.917
509.229,249.25,-547.737
509.229,249.25,-547.737
560.987,157.584,-547.737
509.229,157.584,-547.737
509.229,157.584,-573.917
560.987,249.25,-573.917
509.229,249.25,-573.917
959.312,547.47,-573.917
959.312,253.398,-573.917
959.312,253.398,-547.737
959.312,253.398,-573.917
509.229,253.398,-573.917
509.229,253.398,-547.737
509.229,547.47,-547.737
959.312,253.398,-547.737
509.229,253.398,-547.737
509.229,253.398,-573.917
959.312,547.47,-573.917
509.229,547.47,-573.917
811.911,547.47,976.18
834.27,547.47,976.18
811.911,-557.207,976.18
834.27,547.47,976.18
834.27,-557.207,976.18
811.911,-557.207,976.18
811.911,-557.207,976.18
811.911,547.47,337.588
811.911,547.47,976.18
811.911,-557.207,976.18
811.911,-557.207,337.588
811.911,547.47,337.588
834.27,547.47,976.18
834.27,-557.207,337.588
834.27,-557.207,976.18
834.27,547.47,976.18
834.27,547.47,337.588
834.27,-557.207,337.588
811.911,-557.207,62.4041
811.911,547.47,-250
811.911,547.47,62.4041
811.911,-557.207,62.4041
811.911,-557.207,-250
811.911,547.47,-250
834.27,-557.207,62.4041
834.27,547.47,62.4041
834.27,547.47,-250
834.27,547.47,-250
834.27,-557.207,-250
834.27,-557.207,62.4041
960.123,-557.207,-225.853
960.123,547.47,-225.853
960.123,547.47,-250.304
960.123,547.47,-250.304
960.123,-557.207,-250.304
960.123,-557.207,-225.853
960.123,-557.207,-225.853
811.911,547.47,-225.853
960.123,547.47,-225.853
811.911,547.47,-225.853
960.123,-557.207,-225.853
811.911,-557.207,-225.853
960.123,547.47,-250.304
811.911,-557.207,-250.304
960.123,-557.207,-250.304
811.911,-557.207,-250.304
960.123,547.47,-250.304
811.911,547.47,-250.304
523.213,249.25,50.8942
497.033,249.25,50.8942
523.213,249.25,-5.27615
497.033,249.25,50.8942
497.033,249.25,-5.27615
523.213,249.25,-5.27615
523.213,249.25,50.8942
523.213,50.3655,50.8942
497.033,50.3655,50.8942
